"0","booted <- boot(data = nao_fas, 
               statistic = s, 
               R = 1000)
booted <- boot(data = nao_fas, 
               statistic = s, 
               R = 1000)
ci_naofas = tidy(booted, 
               conf.level = .95,
               conf.method = ""basic"",
               conf.int = TRUE)
glimpse(ci_naofas)
"
"1","Rows: 1"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ statistic [3m[38;5;246m<dbl>[39m[23m -1.347826
$ bias      [3m[38;5;246m<dbl>[39m[23m 0.0007826087
$ std.error [3m[38;5;246m<dbl>[39m[23m 0.2242327
$ conf.low  [3m[38;5;246m<dbl>[39m[23m -1.781504
$ conf.high [3m[38;5;246m<dbl>[39m[23m -0.9130435"
"1",""
"1","
"
